Opel Corsa,136 200 zl,2 km,"136 KM • Elektryczna Elegance, 2022r. Elektryk !",https://www.otomoto.pl/osobowe/oferta/opel-corsa-elektryczna-elegance-2022r-elektryk-ID6G3tqK.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjN6dGVmdDh0azMxMjEtT1RPTU9UT1BMIn0.h0wo9JVsBud2TlCUef9b_rcWxAsCB-LmCjWoqcPY2OQ/image;s=320x240
Opel Corsa 1.2 GS Line Plus Pack S&S,56 800 zl,17 300 km,1 199 cm3 • 100 KM • GS 1.2 100KM LED AndroidAuto,https://www.otomoto.pl/osobowe/oferta/opel-corsa-gs-1-2-100km-led-androidauto-ID6FzxIg.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImwwZWgwemNnanIzeS1PVE9NT1RPUEwifQ.3bxkrZfDHbhRezADQF-8ZD9PI3a9WvHmOYjgtI1VHPM/image;s=320x240
Opel Corsa 1.5 Diesel Start/Stop Ultimate,54 860 zl,50 188 km,1 499 cm3 • 102 KM • 5 Drzwi bogate wyposażenie FULL LED Kamera NAVI Piękny Stan ZOBACZ!,https://www.otomoto.pl/osobowe/oferta/opel-corsa-5-drzwi-bogate-wyposazenie-full-led-kamera-navi-piekny-stan-zobacz-ID6G1QDj.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJxeDdtZGJlanUwYTMtT1RPTU9UT1BMIn0.lTC-dP8rm6TUPbztFGSAqUyXKe8V0H-wUfec77HPFuQ/image;s=320x240
Opel Astra,54 500 zl,90 300 km,"1 399 cm3 • 125 KM • OPEL ASTRA, 125KM, turbo, podgrzewana kierownica, kamera cofania...",https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-125km-turbo-podgrzewana-kierownica-kamera-cofania-ID6FY0rj.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InpxcGEzdzA4ZTM4NC1PVE9NT1RPUEwifQ.nmryaF_M_tgYqrvtEIuycEMTqv-0ucxjf-E5G-858GQ/image;s=320x240
OPEL Corsa 1.2 S&S,71 900 zl,8 km,1199 cm3,"https://otomotoklik.pl/oferta/VXKUPHMHDP4079202?product=lease&contractPeriod=72&utm_source=otomoto&utm_medium=native&utm_campaign=listing&utm_term=opel-corsa-1.2-s&s,opel,,,,,,,,,,,,,,,,&utm_campaign_id=2-16",https://cdn.otomotoklik.pl/static/VXKUPHMHDP4079202/vc/exterior-closed_nr_001_small.jpg
Opel Astra V 1.4 T Enjoy,53 136 zl,83 109 km,1 399 cm3 • 125 KM,https://www.otomoto.pl/osobowe/oferta/opel-astra-ID6G0h1z.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InFzNDNjM3Y2Z25kczMtT1RPTU9UT1BMIn0.7Xd3mKB23JGILl01omXmVBU8-vS7vh2ecFSeb_XndUA/image;s=320x240
Opel Astra 1.4 Turbo Sports Tourer Business,52 904 zl,98 909 km,1 399 cm3 • 125 KM • Kamera-Navi-Oryginał lakier-Pełny serwis-Bezwypadkowa 98tys przebiegu,https://www.otomoto.pl/osobowe/oferta/opel-astra-kamera-navi-oryginal-lakier-pelny-serwis-bezwypadkowa-98tys-przebiegu-ID6FNQEs.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImFveTNxaWpicGQzNy1PVE9NT1RPUEwifQ.8xesik_3S0hn1VPIzoUYn8DiDnW9IQoPlHcBPQK045E/image;s=320x240
Opel Corsa 1.2 Elegance S&S,52 900 zl,7 320 km,1 199 cm3 • 75 KM • Okazja Opel Corsa F Full Led,https://www.otomoto.pl/osobowe/oferta/opel-corsa-okazja-opel-corsa-f-full-led-ID6FNxjB.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InpwamhybDNkdnA5eTEtT1RPTU9UT1BMIn0.lyF9EIOKgkLiOTVzaT3_gm8IX8SC4wuRSWFoOo3r2RQ/image;s=320x240
Opel Astra V 1.4 T Enjoy,52 850 zl,122 000 km,1 399 cm3 • 125 KM • 1.4T^125Ps#Salon Polska^100%ASO Opel#Pierwszy Włascicieł,https://www.otomoto.pl/osobowe/oferta/opel-astra-1-4t125ps-salon-polska100-aso-opel-pierwszy-wlasciciel-ID6G0NoA.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InN2b2RrbWZjb3RucDEtT1RPTU9UT1BMIn0.gM-XqDML_CB06kC3ZbkJMAuOg9VV4L20-RtBdOYdRGw/image;s=320x240
Opel Corsa 1.2 Elegance S&S,51 900 zl,44 000 km,"1 199 cm3 • 75 KM • Jak nowa, Serwisowana, śliczna",https://www.otomoto.pl/osobowe/oferta/opel-corsa-jak-nowa-serwisowana-sliczna-ID6G2hHg.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImV1ZHlqdXV2NzlnNy1PVE9NT1RPUEwifQ.BRO568DjKz1zVOytYfE3LWDNQfKo3oURJsb8J29wf74/image;s=320x240
Opel Corsa 1.2 Edition S&S,50 900 zl,44 900 km,"1 199 cm3 • 75 KM • Zadbany, Duża Nawigacja, Mulitfunkcja, Klima, Oszczędny Silnik",https://www.otomoto.pl/osobowe/oferta/opel-corsa-zadbany-duza-nawigacja-mulitfunkcja-klima-oszczedny-silnik-ID6EWIxI.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJ1ZGIyOXFxbG1taTEtT1RPTU9UT1BMIn0.7xe2lEGlxo-mNEHRCwerRR-fxbslXjsizY8hHDNL0bc/image;s=320x240
Opel Astra V 1.4 T Enjoy,50 500 zl,105 000 km,1 399 cm3 • 125 KM • Astra Salon Polska,https://www.otomoto.pl/osobowe/oferta/opel-astra-astra-salon-polska-ID6G3Gx6.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imo4ZnYwa2RibWd0ei1PVE9NT1RPUEwifQ.h8ZE-PTm-fdfX7u-eVUMd9zHGS7uuV9bceZEBIWltmg/image;s=320x240
Opel Astra V 1.4 T GPF Dynamic,49 950 zl,24 000 km,1 399 cm3 • 125 KM • Salon Polsa Led Navi PodgrzewanaK Na Miejscu!,https://www.otomoto.pl/osobowe/oferta/opel-astra-salon-polsa-led-navi-podgrzewanak-na-miejscu-ID6FNAwC.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InYzMW1wZG8xc244ZC1PVE9NT1RPUEwifQ.hrCUTky4ReiUbMnqL7jEAdkB2pO7bU-687zVF13JfNQ/image;s=320x240
Opel Corsa 1.5 D Edition S&S,49 900 zl,112 700 km,1 499 cm3 • 102 KM • 1.5 Edition 102KM Salon PL ASO FV23%,https://www.otomoto.pl/osobowe/oferta/opel-corsa-1-5-edition-102km-salon-pl-aso-fv23-ID6G0y4t.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjRtMHExcTRrMmZ1bTEtT1RPTU9UT1BMIn0.ip8iQE1enKdHZRpoHJ7O_pqdcVZdo0zgOE7vgqs3XvA/image;s=320x240
Opel Astra V 1.4 T Enjoy,49 800 zl,147 800 km,1 399 cm3 • 125 KM • Opel Astra 2019r,https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-2019r-ID6G1HAP.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImNlZm4yYzBmbjRreTEtT1RPTU9UT1BMIn0.cj6Egqtvi4Z2Y4vh0FdKzEZ8nvKaXl-fPzXf02Vd-yo/image;s=320x240
Opel Corsa 1.2 Active,49 000 zl,26 000 km,"1 199 cm3 • 75 KM • Corsa F, jak nowa, faktura",https://www.otomoto.pl/osobowe/oferta/opel-corsa-corsa-f-jak-nowa-faktura-ID6G17av.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImI2MzRlMHhzM2E4YjItT1RPTU9UT1BMIn0.INCy1CdXHFfcGbpFsmTsPlDrGrr8xLSI6v6FsaLoUCo/image;s=320x240
Opel Astra V 1.4 Enjoy,49 000 zl,68 000 km,1 399 cm3 • 100 KM • Opel Astra V,https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-v-ID6G2r3O.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InRhc2g4YnB2aXhmOTEtT1RPTU9UT1BMIn0.vriSWRW0PbDlhr-2axmslx1Q0iOOv6E4bjj-lC4ObEs/image;s=320x240
Opel Astra V 1.4 Enjoy,49 000 zl,69 000 km,1 399 cm3 • 100 KM • Opel Astra pierwszy właściciel,https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-pierwszy-wlasciciel-ID6FWi1k.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InR0NHpraW16eWhyaDItT1RPTU9UT1BMIn0.SD4IUah1BRFOg3F-MXQWN1AOkJM8uzAOQd_NKVy4U_Q/image;s=320x240
Opel Astra V 1.4 T Enjoy,49 000 zl,135 300 km,"1 399 cm3 • 125 KM • Opel Astra V 125KM, Salon Polska, Bezwypadkowy, FV",https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-v-125km-salon-polska-bezwypadkowy-fv-ID6FLdhJ.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Im41YzF1ZGc0aTRidDEtT1RPTU9UT1BMIn0.2RNyT0A5bFkfomc0WeDkKuEfaeSLBCuiPu8UTAXGlZw/image;s=320x240
Opel Corsa 1.2 Business S&S,48 500 zl,48 500 km,1 199 cm3 • 75 KM • Sprowadzona zarejestrowana Ubezpieczona na rok,https://www.otomoto.pl/osobowe/oferta/opel-corsa-sprowadzona-zarejestrowana-ubezpieczona-na-rok-ID6FIzv5.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImZ4OHkyeXBmeHRyNzItT1RPTU9UT1BMIn0.yjbPIz6OaDYS9MV4QbhWHmoFpaoB7O7HGDnrTAnmyAM/image;s=320x240
Opel Astra 1.4 Turbo Dynamic,48 500 zl,108 000 km,1 399 cm3 • 125 KM • 1.4 Turbo Dynamic S&S,https://www.otomoto.pl/osobowe/oferta/opel-astra-1-4-turbo-dynamic-s-s-ID6FO4En.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImlzYjg5dDF1bmsyNzEtT1RPTU9UT1BMIn0.NzKLPDhBNBw7S6SacwM1eZ9Kp-98FnIhLE_T8AFrvnc/image;s=320x240
Opel Corsa,48 000 zl,7 500 km,"1 229 cm3 • 70 KM • Sprzedam (jak nowy, z małym przebiegiem) samochód Opel Corsa.",https://www.otomoto.pl/osobowe/oferta/opel-corsa-sprzedam-jak-nowy-z-malym-przebiegiem-samochod-opel-corsa-ID6G29Ta.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjdmbWFkOTEyNDMwaDMtT1RPTU9UT1BMIn0.26JiiZPODTI4RNqpxVA7Z-OSCtEbbwC6jkjeIfEDdOI/image;s=320x240
Opel Corsa,47 900 zl,114 653 km,1 499 cm3 • 102 KM • Opel Corsa 2021 rok Polska,https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-2021-rok-polska-ID6FXRGS.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijdtcnk2bDUyajltajItT1RPTU9UT1BMIn0.y7pVFswGVSmPedKry5hQBxtS1lw7E173yQqXsCxWNto/image;s=320x240
Opel Adam 1.4 Turbo S,47 900 zl,55 000 km,1 364 cm3 • 150 KM • Opel Adam Sport / Gwarancja Techniczna,https://www.otomoto.pl/osobowe/oferta/opel-adam-opel-adam-sport-gwarancja-techniczna-ID6FV2kF.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijk4Zms5YW41dWxycTItT1RPTU9UT1BMIn0.0-GESGkuT1qbx50Y94gRvFx70RJog-KuDRoNNjxAbR0/image;s=320x240
OPEL Corsa 1.2 Elegance S&S,67 850 zl,38 438 km,1199 cm3,"https://otomotoklik.pl/oferta/VXKUPHMHDL4210867?product=lease&contractPeriod=72&utm_source=otomoto&utm_medium=native&utm_campaign=listing&utm_term=opel-corsa-1.2-elegance-s&s,opel,,,,,,,,,,,,,,,,&utm_campaign_id=2-undefined",https://cdn.otomotoklik.pl/static/VXKUPHMHDL4210867/vc/exterior-closed_nr_001_small.jpg
Opel Astra V 1.4 T Enjoy,47 900 zl,164 000 km,1 / 6,https://www.otomoto.pl/osobowe/oferta/opel-astra-125km-android-auto-super-stan-1wl-salon-pl-fv23-we912xp-ID6G1BIj.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Inl1MWo1bXgzNmd2YS1PVE9NT1RPUEwifQ.RXSOmNOb1iDbh3uxUbMYRPXixTxEwK6jukeD2XM37O8/image;s=644x461
Opel Mokka,45 900 zl,12 000 km,1 200 cm3 • 130 KM • Opel Mokka 1.2 automat Full opcja,https://www.otomoto.pl/osobowe/oferta/opel-mokka-opel-mokka-1-2-automat-full-opcja-ID6FZxw5.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImU4emQyYXdqNTFyMjEtT1RPTU9UT1BMIn0.zPKlVlTx7leUMB0OSTGCrrRLXU9D7H2FryWJWR8QREk/image;s=320x240
Opel Corsa 1.4 120 Lat,45 900 zl,36 490 km,1 398 cm3 • 90 KM • Corsa E 1.4 90KM 120 Lat !!!,https://www.otomoto.pl/osobowe/oferta/opel-corsa-corsa-e-1-4-90km-120-lat-ID6G0RiA.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InkxMWw2c3RlNnptNTEtT1RPTU9UT1BMIn0.anXb-Ur5m8JMSg4xIEXv3NUltUhFPh20HicD-hJTf5c/image;s=320x240
OPEL Astra Hatchback Astra VI 1.2 T Elegance S&S aut,113 890 zl,2 km,1199 cm3,"https://carsmile.pl/oferta/opel/astra/hatchback-leasing-wynajem-dlugoterminowy?code=153990-11&finance_type=rent&contract_period=36&utm_source=otomoto&utm_medium=native&utm_campaign=listing&utm_content=ad_block&utm_term=opel-astra-hatchback,opel,,,,,,,,,,,,,,,,&utm_campaign_id=3-4","https://carsmile.pl/resources/offer-images/real-thumb/OPEL,Astra,Hatchback?fallback=cover&size=medium"
Opel Corsa 1.4 Turbo Start/Stop Color Edition,45 500 zl,52 700 km,1 364 cm3 • 150 KM • OPC Line jak nowy,https://www.otomoto.pl/osobowe/oferta/opel-corsa-opc-line-jak-nowy-ID6FPlrx.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Imt1bWNpbmdlem1qcTMtT1RPTU9UT1BMIn0.gZVp7_TbM6K_B58IlcKIANkBCah1YBDbblfkazV9DmY/image;s=320x240
Opel Kadett,45 000 zl,55 000 km,1 000 cm3 • 40 KM • Kadett A 1962 Piękny Klasyk,https://www.otomoto.pl/osobowe/oferta/opel-kadett-kadett-a-1962-piekny-klasyk-ID6G1K9Y.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Ijk4YTJ1eHQ4cDd2NDMtT1RPTU9UT1BMIn0.3JZ-Rr43tz8pLzsb4J9LdLwiShkRqMtv4MnaQylL18g/image;s=320x240
Opel Adam,44 900 zl,79 000 km,1 398 cm3 • 100 KM • 1.4 B 100PS Otwierany dach Navi Klimatronik JAK NOWY,https://www.otomoto.pl/osobowe/oferta/opel-adam-1-4-b-100ps-otwierany-dach-navi-klimatronik-jak-nowy-ID6FYLRY.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InBqaWRlM2o3a2sweTItT1RPTU9UT1BMIn0.x4iqxHEKiIeSvvYHuNYx-Okeu4RN_F9wkxLxYFvA-Ew/image;s=320x240
Opel Adam 1.0 Start/Stop Jam,43 900 zl,31 000 km,999 cm3 • 115 KM • OPEL ADAM 115KM niski przebieg jak nowy,https://www.otomoto.pl/osobowe/oferta/opel-adam-opel-adam-115km-niski-przebieg-jak-nowy-ID6FXLaA.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InAyem55cmZvZTNvczEtT1RPTU9UT1BMIn0.pNlh20bmxbpKLEGZqU-sA3vHD4aZX9aJVC7n-qlTHBc/image;s=320x240
Opel Corsa,43 900 zl,18 000 km,1 200 cm3 • 102 KM • Corsa 1.2 bezyna 102 Ps z Niemiec,https://www.otomoto.pl/osobowe/oferta/opel-corsa-corsa-1-2-bezyna-102-ps-z-niemiec-ID6G3SBY.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM0ZXBzdGtvbmdwbjItT1RPTU9UT1BMIn0.ORtBDWA6qM4GoJJEGBqp9LVvrjOsml2KsFbmiBzTj7c/image;s=320x240
OPEL Astra Hatchback Astra VI 1.2 T Edition S&S,103 500 zl,2 km,1199 cm3,"https://carsmile.pl/oferta/opel/astra/hatchback-leasing-wynajem-dlugoterminowy?code=153987-8&finance_type=rent&contract_period=36&utm_source=otomoto&utm_medium=native&utm_campaign=listing&utm_content=ad_block&utm_term=opel-astra-hatchback,opel,,,,,,,,,,,,,,,,&utm_campaign_id=3-10","https://carsmile.pl/resources/offer-images/real-thumb/OPEL,Astra,Hatchback?fallback=cover&size=medium"
Opel Astra V 1.6 CDTI Enjoy S&S,43 000 zl,107 000 km,1 598 cm3 • 110 KM,https://www.otomoto.pl/osobowe/oferta/opel-astra-ID6FTV6u.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBiaDRyOWFjZXRiLU9UT01PVE9QTCJ9.nc5ddLHfLVQ703cCZa4zhWCtUhRZ74ATXxz-A11oco8/image;s=320x240
Opel Adam 1.4 Rocks Easytronic,43 000 zl,130 000 km,1 398 cm3 • 87 KM • Opel Adam,https://www.otomoto.pl/osobowe/oferta/opel-adam-opel-adam-ID6G0a1D.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IngzYTE4eDRoZm5iODMtT1RPTU9UT1BMIn0.cf1fjxv4rdvv7pDLuhL7JVqV8di0w5emn6NRHUEAvoE/image;s=320x240
Opel Corsa 1.4 Innovation,42 999 zl,81 000 km,"1 398 cm3 • 90 KM • Opel Corsa E Innovation, LPG, Android Auto, Bogata wersja",https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-e-innovation-lpg-android-auto-bogata-wersja-ID6G1cA2.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVycmxnd3M5eDNtZDMtT1RPTU9UT1BMIn0.01wV8ijL3_Y-54PWz6WEoMxbY4xBEzKx9z6vYyV4d5U/image;s=320x240
Opel Adam 1.0 Start/Stop Rocks 120 Jahre,42 900 zl,127 000 km,"999 cm3 • 115 KM • Wersja limitowana Rocks na 120lecie, 115 KM, bezwypadkowa",https://www.otomoto.pl/osobowe/oferta/opel-adam-wersja-limitowana-rocks-na-120lecie-115-km-bezwypadkowa-ID6FYRYk.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjM4cjdkMnN3eGZibTMtT1RPTU9UT1BMIn0.wZe3PatKXibsS6aH0wDAS9oqAnBsCGqtdV3B392ullM/image;s=320x240
Opel Corsa 1.4 T 120 Lat S&S,41 900 zl,20 000 km,1 364 cm3 • 100 KM • OPEL CORSA - okazja,https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-okazja-ID6FZFWd.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InJlZmdwNjhkaHM3cC1PVE9NT1RPUEwifQ.Y_tttWm3yAUvQWnrrJ15lMbTHtDWP7FX_ZVrzzqUiHg/image;s=320x240
OPEL Grandland X Crossover Grandland 1.2 T Business Edition S&S,125 900 zl,2 km,1199 cm3,"https://carsmile.pl/oferta/opel/grandland-x/crossover-leasing-wynajem-dlugoterminowy?code=151609-7&finance_type=rent&contract_period=36&utm_source=otomoto&utm_medium=native&utm_campaign=listing&utm_content=ad_block&utm_term=opel-grandland-x-crossover,opel,,,,,,,,,,,,,,,,&utm_campaign_id=3-16","https://carsmile.pl/resources/offer-images/real-thumb/OPEL,Grandland%20X,Crossover?fallback=cover&size=medium"
Opel Adam,41 900 zl,42 100 km,"1 398 cm3 • 101 KM • OPEL ADAM 2017, 1.4 100KM Przebieg 42100, Najlepszy Silnik, Piękny",https://www.otomoto.pl/osobowe/oferta/opel-adam-opel-adam-2017-1-4-100km-przebieg-42100-najlepszy-silnik-piekny-ID6FFeJG.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InZzaGJycWwwMHQ0YTMtT1RPTU9UT1BMIn0.apRRBzWyVBDlCxZ_KoB5Q0XnMoGXWMs1M9_DcoJNeYM/image;s=320x240
Opel Corsa 1.2 120 Jahre,41 900 zl,34 100 km,1 229 cm3 • 70 KM • E 1.2 16V 70 KM 10.2019 r. 34t km!!! *ŁADNA!*,https://www.otomoto.pl/osobowe/oferta/opel-corsa-e-1-2-16v-70-km-10-2019-r-34t-km-ladna-ID6FQ2xZ.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImwwNWF2YjZ6anlnczMtT1RPTU9UT1BMIn0.zMbhleQtT86O2V1MWrkl4WDbLxLAMSIQZfXhyZ63Beg/image;s=320x240
Opel Corsa 1.4 Enjoy S&S,41 500 zl,70 000 km,1 398 cm3 • 90 KM • Opel Corsa E 2017r 1.4B,https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-e-2017r-1-4b-ID6G28zz.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6InVqN2ZwcTF4Z3pwbjMtT1RPTU9UT1BMIn0.gE9OoC-nKkOvuF1IXav6KVe1lGRe_tz1QCSk2bdo93g/image;s=320x240
Opel Corsa 1.4 Enjoy,41 500 zl,41 000 km,"1 398 cm3 • 90 KM • Opel Corsa 1.4 16v , Salon Polska, 1. Właściciel",https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-1-4-16v-salon-polska-1-wlasciciel-ID6G0afZ.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6Iml3bHZ1MmFlaGU4YjItT1RPTU9UT1BMIn0.uOjLHN-2dvPwos10iJipw7KHpCTRSyXEZv0rgA50fSU/image;s=320x240
Opel Corsa 1.4 Color Edition,40 500 zl,87 400 km,1 398 cm3 • 90 KM • Corsa E,https://www.otomoto.pl/osobowe/oferta/opel-corsa-corsa-e-ID6G0mPH.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImxuanpmYXY4ZGRuYzItT1RPTU9UT1BMIn0.a1pI-vrFCynLuhlvG8ZNrPRtAMXPjEFAO5lBtSR7kIc/image;s=320x240
Opel Astra,40 200 zl,163 643 km,1 600 cm3 • 110 KM • Opel Astra,https://www.otomoto.pl/osobowe/oferta/opel-astra-opel-astra-ID6G0LAh.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6IjBjb3Z6a3U4ZXY4OC1PVE9NT1RPUEwifQ.RvDpt4FbT6_aaDtGz-pBU-zTpKm_pdmGJGJGvCzjuY8/image;s=320x240
Opel Corsa 1.4 T GSi S&S,40 000 zl,50 000 km,1 364 cm3 • 150 KM • GSi - 150KM -Przebieg 50tyś km - książka serwisowa,https://www.otomoto.pl/osobowe/oferta/opel-corsa-gsi-150km-przebieg-50tys-km-ksiazka-serwisowa-ID6G2XM1.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImJsbjdoOXpvMHAxazEtT1RPTU9UT1BMIn0.pK9WSwbzDWyymja0C_5cfn9ppFgjBs1MwdgGSTIZCdI/image;s=320x240
Opel Corsa 1.4 T Cosmo S&S,40 000 zl,152 800 km,1 364 cm3 • 100 KM • OPEL Corsa E 1.4 100KM Benzyna Nawigacja Alufelgi Klimatyzacja,https://www.otomoto.pl/osobowe/oferta/opel-corsa-opel-corsa-e-1-4-100km-benzyna-nawigacja-alufelgi-klimatyzacja-ID6G2a7N.html,https://ireland.apollo.olxcdn.com/v1/files/eyJmbiI6ImtmeXpjczFweGU3YzItT1RPTU9UT1BMIn0.naLfPJx26gzimcBvwCh_Yn8imK7KC_Qr0V4TXAiFX2A/image;s=320x240
